"EA-Type"	"EA-Package"	"EA-Name"	"EA-GUID"	"EA-Parent"	"EA-Domain"	"EA-Domain-GUID"	"EA-Range"	"label"	"definition"	"usage"	"label-nl"	"definition-nl"	"usageNote-nl"	"label-en"	"definition-en"	"usageNote-en"	"equivalent"	"subclass"	"subclass1"	"sameAs"	"external term"	"namespace"	"localname"	"type"	"domain"	"range"	"parent"	"min card"	"max card"
"CLASS"	"OSLO-Levelofgeometry"	"BT8_Beplanting_Laag_WGI6"	"{E0C9B94A-387B-4810-9AE6-D0EB9912CE66}"	""	""	""	""	"BT8_Beplanting_Laag_WGI6"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT8_Beplanting_Laag_WGI6"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT8_Beplanting_Laag_WGI6"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3DPolygoon, https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dlijn"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT0_Tekst_Rioleringscode_WRC1"	"{E177F643-F2E2-4d99-9BC5-82228B92D9A2}"	""	""	""	""	"BT0_Tekst_Rioleringscode_WRC1"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT0_Tekst_Rioleringscode_WRC1"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT0_Tekst_Rioleringscode_WRC1"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3DPolygoon"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT3_Lichtafscherming_Wild"	"{E2B9DA11-AC79-492f-BD6E-3C52A9BF509E}"	""	""	""	""	"BT3_Lichtafscherming_Wild"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT3_Lichtafscherming_Wild"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT3_Lichtafscherming_Wild"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dlijn"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT2_Motorvangplank"	"{E51071FC-281F-410b-92FE-C880779D3A3A}"	""	""	""	""	"BT2_Motorvangplank"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT2_Motorvangplank"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT2_Motorvangplank"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dlijn"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT8_Beplanting_Hoog_WGI5"	"{E53DECF8-032E-4cae-9AF1-9AC2D130F919}"	""	""	""	""	"BT8_Beplanting_Hoog_WGI5"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT8_Beplanting_Hoog_WGI5"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT8_Beplanting_Hoog_WGI5"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3DPolygoon, https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dlijn"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT3_Afsluiting_Open_AFS"	"{E5D36639-467E-4a80-AED2-3F116D69A13E}"	""	""	""	""	"BT3_Afsluiting_Open_AFS"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT3_Afsluiting_Open_AFS"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT3_Afsluiting_Open_AFS"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dlijn"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT3_Dijkkern"	"{E8161E47-447E-4872-BE69-E29DB2695303}"	""	""	""	""	"BT3_Dijkkern"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT3_Dijkkern"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT3_Dijkkern"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dlijn"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT9_Bouwput"	"{EC13902E-6104-4b4c-811E-660140E638B4}"	""	""	""	""	"BT9_Bouwput"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT9_Bouwput"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT9_Bouwput"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3DPolygoon"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT3_CBV_Voeg"	"{F006D21D-66EB-4797-93BA-35F73626EF4F}"	""	""	""	""	"BT3_CBV_Voeg"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT3_CBV_Voeg"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT3_CBV_Voeg"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dlijn"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT3_Ecotunnel"	"{F208CD8F-BB39-45bc-930D-F91A63976CA7}"	""	""	""	""	"BT3_Ecotunnel"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT3_Ecotunnel"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT3_Ecotunnel"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dlijn"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT1_Talud_Onverhard_Onderkant_WTO3"	"{FEF81340-AE52-4c23-84A6-C94F8A84F89B}"	""	""	""	""	"BT1_Talud_Onverhard_Onderkant_WTO3"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT1_Talud_Onverhard_Onderkant_WTO3"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT1_Talud_Onverhard_Onderkant_WTO3"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dlijn"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT9_Mantelbuis_Wachtbuis"	"{FF146C07-DA10-4602-9AA2-76B089441433}"	""	""	""	""	" BT9_Mantelbuis_Wachtbuis"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	" BT9_Mantelbuis_Wachtbuis"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT9_Mantelbuis_Wachtbuis"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dlijn"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT5_Aansluitopening_Knijpopening"	"{0458ABF4-5F29-472d-BF90-090F08F8149E}"	""	""	""	""	"BT5_Aansluitopening_Knijpopening"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT5_Aansluitopening_Knijpopening"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT5_Aansluitopening_Knijpopening"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dpunt"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT3_Afsluiting_Scharnierpunt_WSP"	"{08BCC658-7B3F-4f69-A881-5BCAAB92685C}"	""	""	""	""	"BT3_Afsluiting_Scharnierpunt_WSP"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT3_Afsluiting_Scharnierpunt_WSP"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT3_Afsluiting_Scharnierpunt_WSP"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dpunt"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT1_Overgang_Verharding_WRV10"	"{8F4E83CC-2715-43f8-AFCB-A102363DD91B}"	""	""	""	""	"BT1_Overgang_Verharding_WRV10"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT1_Overgang_Verharding_WRV10"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT1_Overgang_Verharding_WRV10"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3DPolygoon, https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dlijn"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT8_Stobbenwal"	"{8F7D52D6-D7EA-4ebb-97DD-B84B5F7E2441}"	""	""	""	""	"BT8_Stobbenwal"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT8_Stobbenwal"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT8_Stobbenwal"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dlijn"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT2_Obstakelbeveiliger"	"{90769B25-3ED8-438e-A7E5-9F19D6627511}"	""	""	""	""	"BT2_Obstakelbeveiliger"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT2_Obstakelbeveiliger"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT2_Obstakelbeveiliger"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3DPolygoon, https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dpunt"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT5_Draineerbuis"	"{9476980A-BC05-4eda-9A2E-605DDEC8CEE9}"	""	""	""	""	"BT5_Draineerbuis"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT5_Draineerbuis"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT5_Draineerbuis"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dlijn"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT5_Oeverrol"	"{952B71B3-CD09-41f6-B59A-C829B3CDACE2}"	""	""	""	""	"BT5_Oeverrol"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT5_Oeverrol"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT5_Oeverrol"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dlijn"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT2_Wegmarkering_Lijn_Doorlopend_25_WEM2"	"{9CC68C7C-82DA-480c-A8C5-F323460B4383}"	""	""	""	""	"BT2_Wegmarkering_Lijn_Doorlopend25_WEM2"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT2_Wegmarkering_Lijn_Doorlopend25_WEM2"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT2_Wegmarkering_Lijn_Doorlopend_25_WEM2"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dlijn"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT9_Deksel_Groot_Alle_Wegbaan_KNW18"	"{9D287D9E-A70E-430e-86E6-728281C5BADD}"	""	""	""	""	"BT9_Deksel_Groot_Alle_Wegbaan_KNW18"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT9_Deksel_Groot_Alle_Wegbaan_KNW18"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT9_Deksel_Groot_Alle_Wegbaan_KNW18"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3DPolygoon"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT8_Naaldboom_Laag_WGI2"	"{9E6F0CFE-11AF-4ee9-8F2E-4157226DA6EC}"	""	""	""	""	"BT8_Naaldboom_Laag_WGI2"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT8_Naaldboom_Laag_WGI2"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT8_Naaldboom_Laag_WGI2"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dlijn, https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dpunt"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT2_Stootband_New_Jersey_Klein_WL2(binnenzijde)"	"{A103FC1A-3C3A-4244-8352-77F6E83152B7}"	""	""	""	""	"BT2_Stootband_New_Jersey_Klein_WL2(binnenzijde)"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT2_Stootband_New_Jersey_Klein_WL2(binnenzijde)"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#BT2_Stootband_New_Jersey_Klein_WL2(binnenzijde)"	""	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dlijn"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT2_Vangrail_Eindstuk_WLI3"	"{A3D37D78-2C36-42b3-B191-1D15FCF758AA}"	""	""	""	""	"BT2_Vangrail_Eindstuk_WLI3"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT2_Vangrail_Eindstuk_WLI3"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT2_Vangrail_Eindstuk_WLI3"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dlijn"	""	""
"CLASS"	"OSLO-Levelofgeometry"	"BT8_Loofboom_Hoog_WGI1"	"{A49D770B-BC70-4325-B280-9ECC04EB0E78}"	""	""	""	""	"BT8_Loofboom_Hoog_WGI1"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	"BT8_Loofboom_Hoog_WGI1"	"Een gedetailleerde steekkaart die de geometrische voorstelling, meetcriteria, voorwaarden,... en andere aspecten bevat. De details kunnen gevonden worden in de Topgrafische legende conform GRB."	"Topografische legende : https://docs.wegenenverkeer.be/Templates%20&%20Legendeboek/"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#"	"BT8_Loofboom_Hoog_WGI1"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dlijn, https://wegenenverkeer-test.data.vlaanderen.be/ns/levelofgeometry#3Dpunt"	""	""
