"EA-Type"	"EA-Package"	"EA-Name"	"EA-GUID"	"EA-Parent"	"EA-Domain"	"EA-Domain-GUID"	"EA-Range"	"label"	"definition"	"usage"	"ap-label-nl"	"ap-definition-nl"	"ap-usageNote-nl"	"ap-codelist"	"external term"	"namespace"	"localname"	"type"	"domain"	"range"	"parent"	"min card"	"max card"
"CLASS"	"OSLO-Implementatieelement"	"Derdenobject"	"{6D5FE420-C0A1-4007-9C70-54C2F32C2970}"	""	""	""	""	"Derdenobject"	"Object niet in eigendom van de assetbeheerder dat zonder verdere typering bewaard wordt om relaties met getypeerde assets te kunnen beheren."	""	"Derdenobject"	"Object niet in eigendom van de assetbeheerder dat zonder verdere typering bewaard wordt om relaties met getypeerde assets te kunnen beheren."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"Derdenobject"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMToestand, https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMDBStatus"	""	""
"CLASS"	"OSLO-Onderdeel"	"Netwerkpoort"	"{3A18876B-5952-4de8-B1CC-7409BE65E9ED}"	"AIMNaamObject"	""	""	""	"Netwerkpoort"	"Is de ingang van het toestel samen met component die erop zit bv. SFP,XFP,..."	""	"Netwerkpoort"	"Is de ingang van het toestel samen met component die erop zit bv. SFP,XFP,..."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"Netwerkpoort"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMNaamObject"	""	""
"CLASS"	"OSLO-Installatie"	"Zpad"	"{06CC4164-A6BA-4deb-8BAD-D87C4FC7869E}"	"NaampadObject"	""	""	""	"Zpad"	"End-to-end gebruikersverbinding over het transport netwerk."	""	"Zpad"	"End-to-end gebruikersverbinding over het transport netwerk."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/installatie#"	"Zpad"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#NaampadObject"	""	""
"CLASS"	"OSLO-Onderdeel"	"Netwerkkaart"	"{5C45BED4-582A-4bcb-8E9E-639DB5BD222D}"	"AIMNaamObject"	""	""	""	"Netwerkkaart"	"Component van een NetwerkElement om specifieke verbindingen te leggen."	""	"Netwerkkaart"	"Component van een NetwerkElement om specifieke verbindingen te leggen."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"Netwerkkaart"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMNaamObject"	""	""
"CLASS"	"OSLO-Onderdeel"	"Netwerkelement"	"{E953B85F-8165-4a20-961A-76354EFEB29E}"	"AIMNaamObject"	""	""	""	"Netwerkelement"	"Toestel,onderdeel van het netwerk,waarop netwerk verbindingen kunnen aangelegd worden."	""	"Netwerkelement"	"Toestel,onderdeel van het netwerk,waarop netwerk verbindingen kunnen aangelegd worden."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"Netwerkelement"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMNaamObject"	""	""
"CLASS"	"OSLO-Onderdeel"	"Rack"	"{35707D04-E13F-4492-9192-A818B7587696}"	"AIMNaamObject"	""	""	""	"Rack"	"Interne draagstructuur binnen een behuizing voor (elektromechanische) toestellen."	""	"Rack"	"Interne draagstructuur binnen een behuizing voor (elektromechanische) toestellen."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"Rack"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMNaamObject"	""	""
"CLASS"	"OSLO-Onderdeel"	"UPS"	"{EAC6BD26-0E33-4148-89E8-F4DDFC4ABA67}"	""	""	""	""	"UPS"	"Toestel (Uninterruptable Power Supply = niet onderbreekbare voeding) voor het leveren van  elektrische energie van een vastgelegde kwaliteit, onafhankelijk van de beschikbaarheid van een betrouwbare netspanning. Indien het openbare net niet langer bruikbaar is om als energiebron te fungeren, wordt de energievoorziening overgenomen door de accubatterij. Deze zal gedurende een bepaalde tijd, afhankelijk van de capaciteit, de stroomvoorziening verzorgen. De UPS dient om de (minimale) voeding ononderbroken te verzekeren"	""	"UPS"	"Toestel (Uninterruptable Power Supply = niet onderbreekbare voeding) voor het leveren van  elektrische energie van een vastgelegde kwaliteit, onafhankelijk van de beschikbaarheid van een betrouwbare netspanning. Indien het openbare net niet langer bruikbaar is om als energiebron te fungeren, wordt de energievoorziening overgenomen door de accubatterij. Deze zal gedurende een bepaalde tijd, afhankelijk van de capaciteit, de stroomvoorziening verzorgen. De UPS dient om de (minimale) voeding ononderbroken te verzekeren"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"UPS"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#Voedingspunt"	""	""
"CLASS"	"OSLO-Implementatieelement"	"AIMToestand"	"{AF1DEC32-D9CC-49cf-8BC5-7A43166C7ED7}"	""	""	""	""	"AIM Toestand"	"Voegt een attribuut toe aan de subklasse dat de huidige stand in de levenscyclus van het object aangeeft."	""	"AIM Toestand"	"Voegt een attribuut toe aan de subklasse dat de huidige stand in de levenscyclus van het object aangeeft."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"AIMToestand"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"CLASS"	"OSLO-Implementatieelement"	"AIMDBStatus"	"{3A25C84F-2295-443d-9781-A768527A71F0}"	""	""	""	""	"AIM databank status"	"Voegt een attribuut toe aan de subklasse dat aangeeft of de asset zichtbaar is in de databank of (zacht) verwijderd is."	""	"AIM databank status"	"Voegt een attribuut toe aan de subklasse dat aangeeft of de asset zichtbaar is in de databank of (zacht) verwijderd is."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"AIMDBStatus"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"CLASS"	"OSLO-Abstracten"	"Voedingspunt"	"{2EDFDB51-2A0A-439c-906E-B4634BC8112B}"	""	""	""	""	"Voedingspunt"	"Abstracte voor het aansluitpunt van de voeding"	""	"Voedingspunt"	"Abstracte voor het aansluitpunt van de voeding"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#"	"Voedingspunt"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMNaamObject"	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"DtcAfmetingBxlxhInMm"	"{1395BC51-AABD-487c-BB40-1373BEBFA0D3}"	""	""	""	""	"Afmeting bxlxh in millimeter"	"Complex datatype voor de afmeting van de breedte,de lengte en hoogte in millimeter."	""	"Afmeting bxlxh in millimeter"	"Complex datatype voor de afmeting van de breedte,de lengte en hoogte in millimeter."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"DtcAfmetingBxlxhInMm"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInMillimeter"	"{36F7D80F-3877-42ff-A609-228671F7B971}"	""	""	""	""	"Kwantitatieve waarde in millimeter"	"Een kwantitatieve waarde die een getal in millimeter uitdrukt."	""	"Kwantitatieve waarde in millimeter"	"Een kwantitatieve waarde die een getal in millimeter uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInMillimeter"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"W3-RDF-Schema"	"Literal"	"{A5EFCD8C-F059-4fe8-8044-FBB2A0B68AFF}"	""	""	""	""	"Literal"	"Beschrijft een constante."	"http://www.w3.org/2000/01/rdf-schema#Literal"	"Literal"	"Beschrijft een constante."	""	""	"true"	"http://www.w3.org/2000/01/rdf-schema#"	"Literal"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"W3-XML-Schema"	"Decimal"	"{97CA8445-5181-453b-AA55-B0DFD87D36A8}"	""	""	""	""	"Decimaal getal"	"Beschrijft een decimaal getal volgens http://www.w3.org/2001/XMLSchema#decimal"	"https://www.w3.org/TR/xmlschema-2/#decimal"	"Decimaal getal"	"Beschrijft een decimaal getal volgens http://www.w3.org/2001/XMLSchema#decimal"	""	""	"true"	"http://www.w3.org/2001/XMLSchema#"	"decimal"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"W3-XML-Schema"	"Boolean"	"{B9C428FF-1241-466a-9DFF-42CC62B9431D}"	""	""	""	""	"Boolean"	"Beschrijft een boolean volgens http://www.w3.org/2001/XMLSchema#boolean"	"https://www.w3.org/TR/xmlschema-2/#boolean"	"Boolean"	"Beschrijft een boolean volgens http://www.w3.org/2001/XMLSchema#boolean"	""	""	"true"	"http://www.w3.org/2001/XMLSchema#"	"boolean"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"DtcDocument"	"{9ECFE27F-F788-451c-8D7C-F65B137B4CF4}"	""	""	""	""	"Bestandsbijlage"	"Complex datatype voor alle bestandsbijlages"	""	"Bestandsbijlage"	"Complex datatype voor alle bestandsbijlages"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"DtcDocument"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"W3-XML-Schema"	"String"	"{14B67F3A-3AFA-411e-AE45-712B851EFE6E}"	""	""	""	""	"String"	"Beschrijft een tekstregel volgens http://www.w3.org/2001/XMLSchema#string"	"https://www.w3.org/TR/xmlschema-2/#string"	"String"	"Beschrijft een tekstregel volgens http://www.w3.org/2001/XMLSchema#string"	""	""	"true"	"http://www.w3.org/2001/XMLSchema#"	"string"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"DteTekstblok"	"{CEF0E482-851E-4797-836B-F3A5082057C9}"	""	""	""	""	"Tekstblok"	"Een tekst welke uit meerdere zinnen bestaat,en ook regeleindes kan bevatten. Een tekstblok bevat maximaal 65.000 karakters."	""	"Tekstblok"	"Een tekst welke uit meerdere zinnen bestaat,en ook regeleindes kan bevatten. Een tekstblok bevat maximaal 65.000 karakters."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"DteTekstblok"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"W3-XML-Schema"	"AnyURI"	"{A52F83DB-A464-4210-AEDC-D64B955C470B}"	""	""	""	""	"URI"	"Een tekstwaarde die een verwijzing naar meer informatie van het element bevat volgens http://www.w3.org/2001/XMLSchema#anyURI ."	"https://www.w3.org/TR/xmlschema-2/#anyURI"	"URI"	"Een tekstwaarde die een verwijzing naar meer informatie van het element bevat volgens http://www.w3.org/2001/XMLSchema#anyURI ."	""	""	"true"	"http://www.w3.org/2001/XMLSchema#"	"anyURI"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"DtcAdres"	"{D2F0F525-9079-46c6-BD63-DFC6DEB797DA}"	""	""	""	""	"Adres"	"Complex datatype voor de aanduiding van een bepaalde locatie,doorgaans van een huis,woning,gebouw of faciliteit,op de aarde."	""	"Adres"	"Complex datatype voor de aanduiding van een bepaalde locatie,doorgaans van een huis,woning,gebouw of faciliteit,op de aarde."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"DtcAdres"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"DtcIdentificator"	"{A55DDAFC-1722-4cc6-AE76-8D7FC1C9B920}"	""	""	""	""	"Identificator"	"Complex datatype voor de identificator van een object volgens de bron van de identificator."	""	"Identificator"	"Complex datatype voor de identificator van een object volgens de bron van de identificator."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"DtcIdentificator"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"W3-XML-Schema"	"Date"	"{74D8F675-72C3-4370-BC7A-1AE94B43DA0A}"	""	""	""	""	"Datum"	"Beschrijft een datum volgens http://www.w3.org/2001/XMLSchema#date"	"https://www.w3.org/TR/xmlschema-2/#date"	"Datum"	"Beschrijft een datum volgens http://www.w3.org/2001/XMLSchema#date"	""	""	"true"	"http://www.w3.org/2001/XMLSchema#"	"date"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"DtcAfmetingBxlxhInM"	"{639F9E2D-07BE-4214-92B2-1CE223958474}"	""	""	""	""	"Afmeting bxlxh in meter"	"Complex datatype voor de afmeting van de breedte,de lengte en hoogte in meter."	""	"Afmeting bxlxh in meter"	"Complex datatype voor de afmeting van de breedte,de lengte en hoogte in meter."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"DtcAfmetingBxlxhInM"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInMeter"	"{94C31F8A-C719-45f0-A8A1-FB2683E6A8CF}"	""	""	""	""	"Kwantitatieve waarde in meter"	"Een kwantitatieve waarde die een getal in meter uitdrukt."	""	"Kwantitatieve waarde in meter"	"Een kwantitatieve waarde die een getal in meter uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInMeter"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"W3-XML-Schema"	"Integer"	"{14639896-A26C-4369-94F2-87A53F643E43}"	""	""	""	""	"Geheel getal"	"Beschrijft een geheel getal volgens http://www.w3.org/2001/XMLSchema#integer"	"https://www.w3.org/TR/xmlschema-2/#integer"	"Geheel getal"	"Beschrijft een geheel getal volgens http://www.w3.org/2001/XMLSchema#integer"	""	""	"true"	"http://www.w3.org/2001/XMLSchema#"	"integer"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"DteIPv4Adres"	"{8D2FA01C-0286-473c-95E6-4D214A93B258}"	""	""	""	""	"IPv4-adres"	"Beschrijft een ip-adres volgens de ipv4 specificatie."	""	"IPv4-adres"	"Beschrijft een ip-adres volgens de ipv4 specificatie."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"DteIPv4Adres"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInCentimeter"	"{5E999EE5-C3A1-4e4f-9538-F3DD7B0DA137}"	""	""	""	""	"Kwantitatieve waarde in centimeter"	"Een kwantitatieve waarde die een getal in centimeter uitdrukt."	""	"Kwantitatieve waarde in centimeter"	"Een kwantitatieve waarde die een getal in centimeter uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInCentimeter"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInkWh"	"{FA1E5F3A-FECD-409b-B967-6C31E3F7C0F4}"	""	""	""	""	"Kwantitatieve waarde in kWh"	"Een kwantitatieve waarde die een getal in kiloWattUur uitdrukt."	""	"Kwantitatieve waarde in kWh"	"Een kwantitatieve waarde die een getal in kiloWattUur uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInkWh"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInWatt"	"{EFD63993-CDA4-461d-89D3-FA918CB11AF5}"	""	""	""	""	"Kwantitatieve waarde in Watt"	"Een kwantitatieve waarde die een getal in Watt uitdrukt."	""	"Kwantitatieve waarde in Watt"	"Een kwantitatieve waarde die een getal in Watt uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInWatt"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"OSLO-Implementatieelement"	"KlAlgMimeType"	"{2D746D83-4847-4b25-A463-046F58A383F3}"	""	""	""	""	"Mimetype"	"De mime types van bestanden (AWVDocument) beperkt tot mime types voor toegelaten bestandstypen."	""	"Mimetype"	"De mime types van bestanden (AWVDocument) beperkt tot mime types voor toegelaten bestandstypen."	""	"https://wegenenverkeer-test.data.vlaanderen.be/id/conceptscheme/KlAlgMimeType"	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"OSLO-Onderdeel"	"KlAlgMateriaal"	"{C3B0AC93-05B8-4e7f-A80F-C8D55E025806}"	""	""	""	""	"Materiaal soorten"	"Het materiaal waaruit een object voornamelijk gebouwd is."	""	"Materiaal soorten"	"Het materiaal waaruit een object voornamelijk gebouwd is."	""	"https://wegenenverkeer-test.data.vlaanderen.be/id/conceptscheme/KlAlgMateriaal"	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"OSLO-Implementatieelement"	"KlAlgGemeente"	"{58CEB2F4-B366-4324-AA06-61823FBE0747}"	""	""	""	""	"Gemeente"	"Lijst van gemeentes in Vlaanderen."	""	"Gemeente"	"Lijst van gemeentes in Vlaanderen."	""	"https://wegenenverkeer-test.data.vlaanderen.be/id/conceptscheme/KlAlgGemeente"	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"OSLO-Implementatieelement"	"KlAlgProvincie"	"{95EB274C-B435-40be-9732-5ECD04DFECC9}"	""	""	""	""	"Provincie"	"Lijst van provincies in Vlaanderen"	""	"Provincie"	"Lijst van provincies in Vlaanderen"	""	"https://wegenenverkeer-test.data.vlaanderen.be/id/conceptscheme/KlAlgProvincie"	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"OSLO-Implementatieelement"	"KlAIMToestand"	"{0B4023FA-2C71-4947-834E-10EF1C58424B}"	""	""	""	""	"AIM toestand"	"Keuzelijst met fasen uit de levenscyclus van een object om de toestand op een moment mee vast te leggen."	""	"AIM toestand"	"Keuzelijst met fasen uit de levenscyclus van een object om de toestand op een moment mee vast te leggen."	""	"https://wegenenverkeer-test.data.vlaanderen.be/id/conceptscheme/KlAIMToestand"	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"OSLO-Onderdeel"	"KlCabineMerk"	"{444C98D9-3A2A-405e-A179-9B5509022D1C}"	""	""	""	""	"Cabine merk"	"Merknamen voor cabines"	""	"Cabine merk"	"Merknamen voor cabines"	""	"https://wegenenverkeer-test.data.vlaanderen.be/id/conceptscheme/KlCabineMerk"	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"OSLO-Onderdeel"	"KlCabineModelnaam"	"{3A387E7C-0E94-4644-BCDC-62E6F0170BDF}"	""	""	""	""	"Cabine modelnaam"	"Modelnamen voor cabines"	""	"Cabine modelnaam"	"Modelnamen voor cabines"	""	"https://wegenenverkeer-test.data.vlaanderen.be/id/conceptscheme/KlCabineModelnaam"	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"OSLO-Onderdeel"	"KlKabelnettoegangNetwerksoort"	"{5133B5F3-644B-41dc-8038-118C495DD6C7}"	""	""	""	""	"Kabelnet toegang netwerksoort"	"Lijst van netwerktypes die bereikbaar is via het kabelnet toegangspunt."	""	"Kabelnet toegang netwerksoort"	"Lijst van netwerktypes die bereikbaar is via het kabelnet toegangspunt."	""	"https://wegenenverkeer-test.data.vlaanderen.be/id/conceptscheme/KlKabelnettoegangNetwerksoort"	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
