"EA-Type"	"EA-Package"	"EA-Name"	"EA-GUID"	"EA-Parent"	"EA-Domain"	"EA-Domain-GUID"	"EA-Range"	"label"	"definition"	"usage"	"ap-label-nl"	"ap-definition-nl"	"ap-usageNote-nl"	"ap-codelist"	"external term"	"namespace"	"localname"	"type"	"domain"	"range"	"parent"	"min card"	"max card"
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInMeterTAW"	"{D9F2C88D-D8C7-461a-BC3B-0F46478AA8B9}"	""	""	""	""	"Kwantitatieve waarde in meter TAW"	"Geeft de hoogte weer van een locatie in meter tov het TAW-referentiepeil."	""	"Kwantitatieve waarde in meter TAW"	"Geeft de hoogte weer van een locatie in meter tov het TAW-referentiepeil."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInMeterTAW"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInMeter"	"{5A5DD566-BCF9-4770-8AF4-2BAD1E33CAC9}"	""	""	""	""	"Kwantitatieve waarde in meter"	"Een kwantitatieve waarde die een getal in meter uitdrukt."	""	"Kwantitatieve waarde in meter"	"Een kwantitatieve waarde die een getal in meter uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInMeter"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInAmpere"	"{E317164A-7856-478f-8062-846E7A946B50}"	""	""	""	""	"Kwantitatieve waarde in Ampere"	"Een kwantitatieve waarde die een getal in ampere uitdrukt."	""	"Kwantitatieve waarde in Ampere"	"Een kwantitatieve waarde die een getal in ampere uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInAmpere"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInkWh"	"{FE7C42DE-7F02-4c91-BB88-E3F871ED1F6D}"	""	""	""	""	"Kwantitatieve waarde in kWh"	"Een kwantitatieve waarde die een getal in kiloWattUur uitdrukt."	""	"Kwantitatieve waarde in kWh"	"Een kwantitatieve waarde die een getal in kiloWattUur uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInkWh"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInEuro"	"{41D1C0C1-9E55-44d9-A113-147B792C9A00}"	""	""	""	""	"Kwantitatieve waarde in euro"	"Een kwantitatieve waarde die een getal in Euro uitdrukt."	""	"Kwantitatieve waarde in euro"	"Een kwantitatieve waarde die een getal in Euro uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInEuro"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInVierkanteMeter"	"{3864CAE3-A3BB-4793-9BF3-21F3E9F9D66C}"	""	""	""	""	"Kwantitatieve waarde in vierkante meter"	"Een kwantitatieve waarde die een getal in vierkante meter uitdrukt."	""	"Kwantitatieve waarde in vierkante meter"	"Een kwantitatieve waarde die een getal in vierkante meter uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInVierkanteMeter"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInKiloVoltAmpere"	"{346703F5-8883-42f1-8AFA-1F12DAD898BD}"	""	""	""	""	"Kwantitatieve waarde in kiloVoltAmpere"	"Een kwantitatieve waarde die een getal in kiloVoltAmpere uitdrukt."	""	"Kwantitatieve waarde in kiloVoltAmpere"	"Een kwantitatieve waarde die een getal in kiloVoltAmpere uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInKiloVoltAmpere"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInkVARh"	"{CE7B6953-5B1A-4fbf-BAED-B2B1A794B33C}"	""	""	""	""	"Kwantitatieve waarde in kVARh"	"Een kwantitatieve waarde die een getal in KiloVoltAmpereReactiefUur uitdrukt."	""	"Kwantitatieve waarde in kVARh"	"Een kwantitatieve waarde die een getal in KiloVoltAmpereReactiefUur uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInkVARh"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"W3-XML-Schema"	"Time"	"{C093CB2B-1740-4725-83FE-EE29A430402E}"	""	""	""	""	"Tijd"	"Beschrijft een tijd volgens http://www.w3.org/2001/XMLSchema#time"	"https://www.w3.org/TR/xmlschema-2/#time"	"Tijd"	"Beschrijft een tijd volgens http://www.w3.org/2001/XMLSchema#time"	""	""	"true"	"http://www.w3.org/2001/XMLSchema#"	"time"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"W3-RDF-Schema"	"Literal"	"{E901A017-A1F0-4073-9405-C71F670C7CBA}"	""	""	""	""	"Literal"	"Beschrijft een constante."	"http://www.w3.org/2000/01/rdf-schema#Literal"	"Literal"	"Beschrijft een constante."	""	""	"true"	"http://www.w3.org/2000/01/rdf-schema#"	"Literal"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInKubiekeMeter"	"{5039C220-FECC-41f5-A520-94D4BB9F27DB}"	""	""	""	""	"Kwantitatieve waarde in kubieke meter"	"Een kwantitatieve waarde die een getal in kubieke meter uitdrukt."	""	"Kwantitatieve waarde in kubieke meter"	"Een kwantitatieve waarde die een getal in kubieke meter uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInKubiekeMeter"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInInch"	"{E07762F1-86C0-4dac-9CC7-C6846F21098A}"	""	""	""	""	"Kwantitatieve waarde in inch"	"Een kwantitatieve waarde die een getal in inches uitdrukt."	""	"Kwantitatieve waarde in inch"	"Een kwantitatieve waarde die een getal in inches uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInInch"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInBar"	"{34CF526C-340C-4913-814C-6B07E721B369}"	""	""	""	""	"Kwantitatieve waarde in bar"	"Een kwantitatieve waarde die een getal in bar uitdrukt."	""	"Kwantitatieve waarde in bar"	"Een kwantitatieve waarde die een getal in bar uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInBar"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInVolt"	"{FCF5CD39-E41B-4983-A14A-F32ABF674384}"	""	""	""	""	"Kwantitatieve waarde in Volt"	"Een kwantitatieve waarde die een getal in Volt uitdrukt."	""	"Kwantitatieve waarde in Volt"	"Een kwantitatieve waarde die een getal in Volt uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInVolt"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInUur"	"{D19438E9-37AB-4f42-96D8-BCB620840D37}"	""	""	""	""	"Kwantitatieve waarde in uur"	"Een kwantitatieve waarde die een getal in uur uitdrukt."	""	"Kwantitatieve waarde in uur"	"Een kwantitatieve waarde die een getal in uur uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInUur"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInMillimeter"	"{9150A7F6-E98A-4c9f-8C02-580A898B2243}"	""	""	""	""	"Kwantitatieve waarde in millimeter"	"Een kwantitatieve waarde die een getal in millimeter uitdrukt."	""	"Kwantitatieve waarde in millimeter"	"Een kwantitatieve waarde die een getal in millimeter uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInMillimeter"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"DteIPv4Adres"	"{BFF2C0A6-0871-42f9-AA84-A09C0322147B}"	""	""	""	""	"IPv4-adres"	"Beschrijft een ip-adres volgens de ipv4 specificatie."	""	"IPv4-adres"	"Beschrijft een ip-adres volgens de ipv4 specificatie."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"DteIPv4Adres"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInWatt"	"{965B8BD0-3AE0-47f8-A59A-5F32E0CCD17D}"	""	""	""	""	"Kwantitatieve waarde in Watt"	"Een kwantitatieve waarde die een getal in Watt uitdrukt."	""	"Kwantitatieve waarde in Watt"	"Een kwantitatieve waarde die een getal in Watt uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInWatt"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInMilliAmpere"	"{893056D9-239B-4260-94F2-B4C444177835}"	""	""	""	""	"Kwantitatieve waarde in milliAmpere"	"Een kwantitatieve waarde die een getal in milliAmpere uitdrukt."	""	"Kwantitatieve waarde in milliAmpere"	"Een kwantitatieve waarde die een getal in milliAmpere uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInMilliAmpere"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"W3-XML-Schema"	"AnyURI"	"{81711512-9AAA-4861-841D-A6A67FB29FD1}"	""	""	""	""	"URI"	"Een tekstwaarde die een verwijzing naar meer informatie van het element bevat volgens http://www.w3.org/2001/XMLSchema#anyURI ."	"https://www.w3.org/TR/xmlschema-2/#anyURI"	"URI"	"Een tekstwaarde die een verwijzing naar meer informatie van het element bevat volgens http://www.w3.org/2001/XMLSchema#anyURI ."	""	""	"true"	"http://www.w3.org/2001/XMLSchema#"	"anyURI"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInMinuut"	"{92017F70-A5ED-4e69-B788-9134F816CD9F}"	""	""	""	""	"Kwantitatieve waarde in minuten"	"Een kwantitatieve waarde die een getal in minuten uitdrukt."	""	"Kwantitatieve waarde in minuten"	"Een kwantitatieve waarde die een getal in minuten uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInMinuut"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInProcent"	"{1793BB05-E75A-4861-BD1B-0FB95B4FF49A}"	""	""	""	""	"Kwantitatieve waarde in procent"	"Een kwantitatieve waarde die een getal in procent uitdrukt."	""	"Kwantitatieve waarde in procent"	"Een kwantitatieve waarde die een getal in procent uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInProcent"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInPromille"	"{5C408AFA-7ABC-4a88-9A14-BEFCB7816F54}"	""	""	""	""	"Kwantitatieve waarde in promille"	"Een kwantitatieve waarde die een getal in promille uitdrukt."	""	"Kwantitatieve waarde in promille"	"Een kwantitatieve waarde die een getal in promille uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInPromille"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInSeconde"	"{B525DFDF-AF1D-461f-B786-A9C4354B1A2F}"	""	""	""	""	"Kwantitatieve waarde in seconde"	"Een kwantitatieve waarde die een getal in seconde uitdrukt."	""	"Kwantitatieve waarde in seconde"	"Een kwantitatieve waarde die een getal in seconde uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInSeconde"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
