"EA-Type"	"EA-Package"	"EA-Name"	"EA-GUID"	"EA-Parent"	"EA-Domain"	"EA-Domain-GUID"	"EA-Range"	"label"	"definition"	"usage"	"ap-label-nl"	"ap-definition-nl"	"ap-usageNote-nl"	"ap-codelist"	"external term"	"namespace"	"localname"	"type"	"domain"	"range"	"parent"	"min card"	"max card"
"Package"	""	"OSLO-Vegetatie"	"{A94ED658-0E89-4925-BDE5-69CFF320B099}"	""	""	""	""	""	""	""	""	""	""	""	""	"http://"	"fixme.com"	"http://www.w3.org/2002/07/owl#Ontology"	""	""	""	""	""
"CLASS"	"OSLO-Onderdeel"	"Exoten"	"{34787090-EC9B-4808-A429-17911747555B}"	"BegroeidVoorkomen"	""	""	""	"Exoten"	"Exoten,in deze context,zijn planten die zich hebben gevestigd in België terwijl ze oorspronkelijk niet in België voorkwamen. Ze verdringen bovendien inheemse soorten uit hun normale groeiplaats."	""	"Exoten"	"Exoten,in deze context,zijn planten die zich hebben gevestigd in België terwijl ze oorspronkelijk niet in België voorkwamen. Ze verdringen bovendien inheemse soorten uit hun normale groeiplaats."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"Exoten"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#BegroeidVoorkomen"	""	""
"CLASS"	"OSLO-Levenscyclus"	"BeheerExoten"	"{0703412F-5DF9-4ccb-B48B-6455BB6EB1F6}"	""	""	""	""	"Beheer exoten"	"Het beheerobject voor de exoten."	""	"Beheer exoten"	"Het beheerobject voor de exoten."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/levenscyclus#"	"BeheerExoten"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMObject"	""	""
"CLASS"	"OSLO-Onderdeel"	"Naaldhout"	"{C05F076F-4E15-4579-A86A-3C6639AD8E52}"	"OpgaandeHoutigeVegetatie"	""	""	""	"Naaldhout"	"H5 - 
Naaldhoutbestanden van allerlei aard: van mono-specifiek of dominant tot gevarieerd met o.a. zwarte den,grove den,spar spp.,lork,Douglas en ev. struweelsoorten (soorten uit S1,S2,S4,S5)."	""	"Naaldhout"	"H5 - 
Naaldhoutbestanden van allerlei aard: van mono-specifiek of dominant tot gevarieerd met o.a. zwarte den,grove den,spar spp.,lork,Douglas en ev. struweelsoorten (soorten uit S1,S2,S4,S5)."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"Naaldhout"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#OpgaandeHoutigeVegetatie"	""	""
"CLASS"	"OSLO-Onderdeel"	"UitheemsLoofhout"	"{3770239A-026F-4356-A104-DE8F71112264}"	"OpgaandeHoutigeVegetatie"	""	""	""	"Uitheems loofhout"	"H4 - Jonge aanplant met dominantie van allerlei loofhout op niet-bosbodems,incl. exoten (Robinia,populier,vederesdoorn,Amerikaanse eik,Amerikaanse vogelkers) eventueel met bijmenging van struweelsoorten (S3 tot S5)."	""	"Uitheems loofhout"	"H4 - Jonge aanplant met dominantie van allerlei loofhout op niet-bosbodems,incl. exoten (Robinia,populier,vederesdoorn,Amerikaanse eik,Amerikaanse vogelkers) eventueel met bijmenging van struweelsoorten (S3 tot S5)."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"UitheemsLoofhout"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#OpgaandeHoutigeVegetatie"	""	""
"CLASS"	"OSLO-Onderdeel"	"Loofhout"	"{C639C200-8F8F-4acd-A20B-655528A9ACC0}"	"OpgaandeHoutigeVegetatie"	""	""	""	"Loofhout"	"H3 - Vegetaties op gerijpte, mesofiele tot droge bosbodems, gedomineerd door inheemse loofbomen. Boomlaag van mono-specifiek of dominant tot zeer gevarieerd met o.a.: beuk, zomereik, wintereik gewone es, haagbeuk, esdoorn, berk spp., hazelaar, zoete kers, trilpopulier. Mogelijke bijmenging (maar nooit dominant) met zwarte els, grauwe els, wilgen spp., sporkehout, en struweelsoorten (zie S1 tot S5). Kruidlaag: van afwezig tot zeer rijk met oude bosplanten (zie bijlage 3)."	""	"Loofhout"	"H3 - Vegetaties op gerijpte, mesofiele tot droge bosbodems, gedomineerd door inheemse loofbomen. Boomlaag van mono-specifiek of dominant tot zeer gevarieerd met o.a.: beuk, zomereik, wintereik gewone es, haagbeuk, esdoorn, berk spp., hazelaar, zoete kers, trilpopulier. Mogelijke bijmenging (maar nooit dominant) met zwarte els, grauwe els, wilgen spp., sporkehout, en struweelsoorten (zie S1 tot S5). Kruidlaag: van afwezig tot zeer rijk met oude bosplanten (zie bijlage 3)."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"Loofhout"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#OpgaandeHoutigeVegetatie"	""	""
"CLASS"	"OSLO-Onderdeel"	"Iepenstruweel"	"{2C3CC903-B1C2-40aa-9ED0-EB33C13B537E}"	"OpgaandeHoutigeVegetatie"	""	""	""	"Iepenstruweel"	"H2 - Houtige begroeiing in holle wegen van de leemstreek met gladde iep, ruwe iep, meidoorn spp., gewone es, gewone vlier, maarts viooltje, vogelmelk, aalbes, gevlekte aronskelk, speenkruid, vingerhelmbloem, grote keverorchis, klimop, klimopereprijs, look-zonder-look."	""	"Iepenstruweel"	"H2 - Houtige begroeiing in holle wegen van de leemstreek met gladde iep, ruwe iep, meidoorn spp., gewone es, gewone vlier, maarts viooltje, vogelmelk, aalbes, gevlekte aronskelk, speenkruid, vingerhelmbloem, grote keverorchis, klimop, klimopereprijs, look-zonder-look."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"Iepenstruweel"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#OpgaandeHoutigeVegetatie"	""	""
"CLASS"	"OSLO-Onderdeel"	"Wilgenstruweel"	"{02B7BB3D-684F-452d-B971-AFFC4DED9940}"	"OpgaandeHoutigeVegetatie"	""	""	""	"Wilgenstruweel"	"H1
 - wilgensoorten,sporkehout,gewone vlier,braam spp.,brede stekelvaren,grote brandnetel,hondsdraf,kleefkruid,pitrus"	""	"Wilgenstruweel"	"H1
 - wilgensoorten,sporkehout,gewone vlier,braam spp.,brede stekelvaren,grote brandnetel,hondsdraf,kleefkruid,pitrus"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"Wilgenstruweel"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#OpgaandeHoutigeVegetatie"	""	""
"CLASS"	"OSLO-Onderdeel"	"Haag"	"{46DB9F17-BAB4-451f-95CC-AAB7B2E6448B}"	"HoutigeVegetatie"	""	""	""	"Haag"	"Hagen zijn smalle lijnvormige elementen bestaande uit houtige soorten die geschoren kunnen worden."	""	"Haag"	"Hagen zijn smalle lijnvormige elementen bestaande uit houtige soorten die geschoren kunnen worden."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"Haag"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#HoutigeVegetatie"	""	""
"CLASS"	"OSLO-Onderdeel"	"Heestermassief"	"{43A5F607-B408-4232-B334-2B0F11987F44}"	"HoutigeVegetatie"	""	""	""	"Heestermassief"	"Heestertype gekenmerkt door een gesloten, massieve structuur, waarbij de individuele heesters moeilijk te onderscheiden zijn tot 1 meter hoogte.
Verzameling van meerdere soorten houtige planten die elk afzonderlijk worden beheerd of als één massief waarbij de uitstraling van het geheel primeert op het beheer van individuele plantensoorten."	""	"Heestermassief"	"Heestertype gekenmerkt door een gesloten, massieve structuur, waarbij de individuele heesters moeilijk te onderscheiden zijn tot 1 meter hoogte.
Verzameling van meerdere soorten houtige planten die elk afzonderlijk worden beheerd of als één massief waarbij de uitstraling van het geheel primeert op het beheer van individuele plantensoorten."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"Heestermassief"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#HoutigeVegetatie"	""	""
