"EA-Type"	"EA-Package"	"EA-Name"	"EA-GUID"	"EA-Parent"	"EA-Domain"	"EA-Domain-GUID"	"EA-Range"	"label"	"definition"	"usage"	"ap-label-nl"	"ap-definition-nl"	"ap-usageNote-nl"	"ap-codelist"	"external term"	"namespace"	"localname"	"type"	"domain"	"range"	"parent"	"min card"	"max card"
"CLASS"	"OSLO-Abstracten"	"Voedingspunt"	"{7AFFB706-8ED3-4a66-A281-8408764C316C}"	""	""	""	""	"Voedingspunt"	"Abstracte voor het aansluitpunt van de voeding"	""	"Voedingspunt"	"Abstracte voor het aansluitpunt van de voeding"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#"	"Voedingspunt"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMNaamObject"	""	""
"CLASS"	"OSLO-Proefenmeting"	"MeteropnameEnergiemeterGecombineerd"	"{2E104309-E392-4401-BD4C-55D4CBB891CA}"	"MeteropnameEnergiemeter"	""	""	""	"Meteropname gecombineerde energiemeter"	"TODO"	""	"Meteropname gecombineerde energiemeter"	"TODO"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"MeteropnameEnergiemeterGecombineerd"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#MeteropnameEnergiemeter"	""	""
"CLASS"	"OSLO-Onderdeel"	"ForfaitaireAansluiting"	"{C1319391-ADA0-403b-8BA9-25B9F271EC09}"	""	""	""	""	"Forfaitaire aansluiting"	"TODO"	""	"Forfaitaire aansluiting"	"TODO"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"ForfaitaireAansluiting"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMNaamObject"	""	""
"CLASS"	"OSLO-Abstracten"	"DNB"	"{A20A2F3E-6A56-44c9-A852-2D2C63330FC2}"	"Voedingspunt"	""	""	""	"DNB"	"TODO"	""	"DNB"	"TODO"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#"	"DNB"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#Voedingspunt"	""	""
"CLASS"	"OSLO-Onderdeel"	"EnergiemeterDerden"	"{C425E1AC-D7B4-4227-ADA5-34C366F396E8}"	"Energiemeter"	""	""	""	"Energiemeter derden"	"Toestel dat eigendom is van een derde partij, verschillend van de distributienetbeheerder, waarmee het energieverbruik van de installaties van deze derden gemeten wordt. 
Deze energiemeters komen enkel voor op:
- installaties van AWV waarop derden een afzonderlijke kring hebben gekregen voor het voeden van hun eigen installaties
- installaties van derden waarop AWV een afzonderlijke kring heeft gekregen voor het voeden van onze installaties"	""	"Energiemeter derden"	"Toestel dat eigendom is van een derde partij, verschillend van de distributienetbeheerder, waarmee het energieverbruik van de installaties van deze derden gemeten wordt. 
Deze energiemeters komen enkel voor op:
- installaties van AWV waarop derden een afzonderlijke kring hebben gekregen voor het voeden van hun eigen installaties
- installaties van derden waarop AWV een afzonderlijke kring heeft gekregen voor het voeden van onze installaties"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"EnergiemeterDerden"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#Energiemeter"	""	""
"CLASS"	"OSLO-Onderdeel"	"EnergiemeterAWV"	"{735D3C4C-7294-4315-B62A-610E812B801D}"	"Energiemeter"	""	""	""	"Energiemeter AWV"	"Toestel voor multifunctionele stroom- en spanningsmetingen en logging, die via een van de courante standaardkoppelvlakken (Euridis, RS485, Modbus, ...) wordt aangesloten om lokaal of op afstand te kunnen uitlezen en zodoende het energieverbruik te kunnen opvolgen"	""	"Energiemeter AWV"	"Toestel voor multifunctionele stroom- en spanningsmetingen en logging, die via een van de courante standaardkoppelvlakken (Euridis, RS485, Modbus, ...) wordt aangesloten om lokaal of op afstand te kunnen uitlezen en zodoende het energieverbruik te kunnen opvolgen"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"EnergiemeterAWV"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#Energiemeter"	""	""
"CLASS"	"OSLO-Proefenmeting"	"MeteropnameEnergiemeter"	"{D304B502-E306-418c-9BC2-801228C5D3D1}"	""	""	""	""	"Meteropname energiemeter"	"TODO"	""	"Meteropname energiemeter"	"TODO"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"MeteropnameEnergiemeter"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMNaamObject"	""	""
"CLASS"	"OSLO-Abstracten"	"Energiemeter"	"{5048C648-9052-401c-A2AE-F176E589517C}"	""	""	""	""	"Energiemeter"	"Abstracte voor alle energiemeters."	""	"Energiemeter"	"Abstracte voor alle energiemeters."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#"	"Energiemeter"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMNaamObject"	""	""
"CLASS"	"OSLO-Onderdeel"	"Meetcel"	"{81D11CE4-619B-4817-B2CE-69ADB3649896}"	""	""	""	""	"Meetcel"	"Een cel voorzien met uitrusting voor het meten van het energieverbruik aan de hoogspanningszijde van de transformator"	""	"Meetcel"	"Een cel voorzien met uitrusting voor het meten van het energieverbruik aan de hoogspanningszijde van de transformator"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"Meetcel"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMNaamObject"	""	""
"CLASS"	"OSLO-Onderdeel"	"EnergiemeterDNB"	"{AEAF4E4E-278B-4c48-AD7D-07A8DED39863}"	"DNBMeter"	""	""	""	"Energiemeter DNB"	"Toestel dat eigendom is van de distributienetbeheerder en in de installatie van AWV geplaatst wordt voor het meten van het energieverbruik van de betreffende installatie"	""	"Energiemeter DNB"	"Toestel dat eigendom is van de distributienetbeheerder en in de installatie van AWV geplaatst wordt voor het meten van het energieverbruik van de betreffende installatie"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"EnergiemeterDNB"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#DNBMeter"	""	""
"CLASS"	"OSLO-Onderdeel"	"Batterij"	"{B229062A-FF2C-4216-9CDF-98309DE8369A}"	"Voedingspunt"	""	""	""	"Batterij"	"Element bestaande uit meerdere elektrochemische cellen voor het leveren van elektriciteit,die ontstaat door de omzetting van opgeslagen chemische energie in elektrische energie."	""	"Batterij"	"Element bestaande uit meerdere elektrochemische cellen voor het leveren van elektriciteit,die ontstaat door de omzetting van opgeslagen chemische energie in elektrische energie."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"Batterij"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#Voedingspunt"	""	""
"CLASS"	"OSLO-Onderdeel"	"Stroomkring"	"{AB359893-60D0-4290-BC6E-75E51391847D}"	""	""	""	""	"Stroomkring"	"Ook wel vertrek of vertrekkende kabel genoemd. Afgezekerde elektrische geleiders waarmee de applicaties voorzien worden van de nodige voeding"	""	"Stroomkring"	"Ook wel vertrek of vertrekkende kabel genoemd. Afgezekerde elektrische geleiders waarmee de applicaties voorzien worden van de nodige voeding"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"Stroomkring"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMNaamObject"	""	""
"CLASS"	"OSLO-Onderdeel"	"HSBeveiligingscel"	"{300DCF1D-3515-485b-8875-1DFB4A399CBC}"	""	""	""	""	"HS beveiligingscel"	"Cel die de hoogspanningsschakelinrichting omvat. Hieronder vallen onder meer de lastscheidingsschakelaar,smeltveiligheden,aardingsschakelaar,..."	""	"HS beveiligingscel"	"Cel die de hoogspanningsschakelinrichting omvat. Hieronder vallen onder meer de lastscheidingsschakelaar,smeltveiligheden,aardingsschakelaar,..."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"HSBeveiligingscel"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMNaamObject"	""	""
"CLASS"	"OSLO-Onderdeel"	"Hoofdschakelaar"	"{DC3490B7-7103-49d3-8F92-410EA8925D67}"	""	""	""	""	"Hoofdschakelaar"	"Algemene automatische zekering waarmee de volledige installatie buiten spanning kan worden gesteld"	""	"Hoofdschakelaar"	"Algemene automatische zekering waarmee de volledige installatie buiten spanning kan worden gesteld"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"Hoofdschakelaar"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMNaamObject"	""	""
"CLASS"	"OSLO-Onderdeel"	"Aftakking"	"{7819AE7D-4273-4b1b-BDBB-5BCF83F02FA3}"	""	""	""	""	"Aftakking"	"Groep van stroomkringen specifiek bedoeld voor de aansturing van wegverlichting.
In het typeschema autosnelwegen worden er standaard 4 aftakkingen voorzien: middenberm (hoofdrijbaan),op- en afritten + signalisatie,gewestweg,parking"	""	"Aftakking"	"Groep van stroomkringen specifiek bedoeld voor de aansturing van wegverlichting.
In het typeschema autosnelwegen worden er standaard 4 aftakkingen voorzien: middenberm (hoofdrijbaan),op- en afritten + signalisatie,gewestweg,parking"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"Aftakking"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMNaamObject"	""	""
"CLASS"	"OSLO-Onderdeel"	"Zonnepaneel"	"{F5A43201-B397-4cab-AED2-4B594206FC81}"	"Voedingspunt"	""	""	""	"Zonnepaneel"	"Ook wel fotovoltaïsche cellen of zonnecellen.
Toestel om elektrische energie op te wekken uit zonlicht met als doel het voeden van een installatie."	""	"Zonnepaneel"	"Ook wel fotovoltaïsche cellen of zonnecellen.
Toestel om elektrische energie op te wekken uit zonlicht met als doel het voeden van een installatie."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"Zonnepaneel"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#Voedingspunt"	""	""
"CLASS"	"OSLO-Onderdeel"	"VoedingDerdenLaagspanning"	"{CBD0799E-CEB5-4bde-944A-83B291FA3D44}"	"Voedingspunt"	""	""	""	"Voeding derden laagspanning"	"Aansluiting op het laagspanningsnet van een andere partij,niet rechtstreeks bij de distributienetbeheerder en niet afgetakt van AWV"	""	"Voeding derden laagspanning"	"Aansluiting op het laagspanningsnet van een andere partij,niet rechtstreeks bij de distributienetbeheerder en niet afgetakt van AWV"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"VoedingDerdenLaagspanning"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#Voedingspunt"	""	""
"CLASS"	"OSLO-Onderdeel"	"UPS"	"{41CFC039-5514-475b-9BD8-2487D3BE9DF6}"	"Voedingspunt"	""	""	""	"UPS"	"De UPS (Uninterruptable Power Supply = niet onderbreekbare voeding) zal elektrische energie leveren van een vastgelegde kwaliteit, onafhankelijk van de beschikbaarheid van een betrouwbare netspanning. Indien het openbare net niet langer bruikbaar is om als energiebron te fungeren, wordt de energievoorziening overgenomen door de accubatterij. Deze zal gedurende een bepaalde tijd, afhankelijk van de capaciteit, de stroomvoorziening verzorgen. De UPS dient om de (minimale) voeding ononderbroken te verzekeren"	""	"UPS"	"De UPS (Uninterruptable Power Supply = niet onderbreekbare voeding) zal elektrische energie leveren van een vastgelegde kwaliteit, onafhankelijk van de beschikbaarheid van een betrouwbare netspanning. Indien het openbare net niet langer bruikbaar is om als energiebron te fungeren, wordt de energievoorziening overgenomen door de accubatterij. Deze zal gedurende een bepaalde tijd, afhankelijk van de capaciteit, de stroomvoorziening verzorgen. De UPS dient om de (minimale) voeding ononderbroken te verzekeren"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"UPS"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#Voedingspunt"	""	""
"CLASS"	"OSLO-Onderdeel"	"DNBLaagspanning"	"{CFD66E4E-4D8E-4218-9A88-16F1440984DC}"	"DNB"	""	""	""	"DNB laagspanning"	"Aansluiting op het laagspanningsnet van de distributienetbeheerder"	""	"DNB laagspanning"	"Aansluiting op het laagspanningsnet van de distributienetbeheerder"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"DNBLaagspanning"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#DNB"	""	""
"CLASS"	"OSLO-Onderdeel"	"DNBHoogspanning"	"{8012BAEC-9C2A-4ad8-BB75-8226B9946663}"	"DNB"	""	""	""	"DNB hoogspanning"	"Aansluiting op het hoogspanningsnet van de distributienetbeheerder"	""	"DNB hoogspanning"	"Aansluiting op het hoogspanningsnet van de distributienetbeheerder"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"DNBHoogspanning"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#DNB"	""	""
"CLASS"	"OSLO-Onderdeel"	"Dieselgenerator"	"{FE3DC693-BF28-421e-822B-704B34BFF8BE}"	"Voedingspunt"	""	""	""	"Dieselgenerator"	"Dieselmotor die een generator (machine die mechanische energie omzet in elektrische energie) aandrijft,typisch gebruikt als noodstroom aggregaat bij het wegvallen van de normale netvoeding."	""	"Dieselgenerator"	"Dieselmotor die een generator (machine die mechanische energie omzet in elektrische energie) aandrijft,typisch gebruikt als noodstroom aggregaat bij het wegvallen van de normale netvoeding."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"Dieselgenerator"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#Voedingspunt"	""	""
"CLASS"	"OSLO-Onderdeel"	"Transformator"	"{024DFE3A-4EA4-4166-A095-E866F734F8BA}"	""	""	""	""	"Transformator"	"Elektrische apparatuur,bestaande uit magnetisch gekoppelde spoelen,die instaat voor het transformeren van de voedingsspanning"	""	"Transformator"	"Elektrische apparatuur,bestaande uit magnetisch gekoppelde spoelen,die instaat voor het transformeren van de voedingsspanning"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/onderdeel#"	"Transformator"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMNaamObject"	""	""
"CLASS"	"OSLO-Implementatieelement"	"AIMNaamObject"	"{493E85C9-60EF-4aff-9C4C-5C45D59C0E64}"	""	""	""	""	"AIM naam object"	"Abstracte als de basisklasse voor elk OTL object dat benoemd wordt met een mensleesbare identificator."	""	"AIM naam object"	"Abstracte als de basisklasse voor elk OTL object dat benoemd wordt met een mensleesbare identificator."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"AIMNaamObject"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMObject"	""	""
"CLASS"	"OSLO-Implementatieelement"	"AIMObject"	"{9AF587FA-A5CF-4b0c-8A23-CF75F280760F}"	""	""	""	""	"AIM object"	"Abstracte als de basisklasse voor alle uniek geïdentificeerde OTL objecten met de basiseigenschappen die elk OTL object minstens heeft."	""	"AIM object"	"Abstracte als de basisklasse voor alle uniek geïdentificeerde OTL objecten met de basiseigenschappen die elk OTL object minstens heeft."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"AIMObject"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMToestand, https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMStatus"	""	""
"CLASS"	"OSLO-Implementatieelement"	"AIMToestand"	"{9418C0E6-C48A-44df-ABF7-C6E3B7FF5FC4}"	""	""	""	""	"AIM Toestand"	"Voegt een atribuut toe aan de subklasse die overerft van de abstracte waarmee die een moment in de levenscyclus van het object aangeeft."	""	"AIM Toestand"	"Voegt een atribuut toe aan de subklasse die overerft van de abstracte waarmee die een moment in de levenscyclus van het object aangeeft."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"AIMToestand"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"CLASS"	"OSLO-Implementatieelement"	"AIMStatus"	"{75C21F07-BAE5-412e-AD87-520DD947D510}"	""	""	""	""	"AIM Status"	"Voegt een atribuut met de status (actief/inactief) toe aan de subklasse die overerft van de abstracte."	""	"AIM Status"	"Voegt een atribuut met de status (actief/inactief) toe aan de subklasse die overerft van de abstracte."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"AIMStatus"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"CLASS"	"OSLO-Abstracten"	"Controller"	"{F003906F-FAA7-4c1f-A226-64B9E1777A76}"	""	""	""	""	"Controller"	"Abstracte voor allerlei types van controllers."	""	"Controller"	"Abstracte voor allerlei types van controllers."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#"	"Controller"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMNaamObject"	""	""
"CLASS"	"OSLO-Abstracten"	"Behuizing"	"{0EED355E-1562-4941-BAA6-9A653E054A32}"	""	""	""	""	"Behuizing"	"Abstracte voor alle types van behuizing voor het beschermen van technieken."	""	"Behuizing"	"Abstracte voor alle types van behuizing voor het beschermen van technieken."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/abstracten#"	"Behuizing"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#AIMNaamObject"	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"KwantWrdInCentimeter"	"{361F1AD7-40E3-4f04-9E63-FB28D256ADB4}"	""	""	""	""	"Kwantitatieve waarde in centimeter"	"Een kwantitatieve waarde die een getal in centimeter uitdrukt."	""	"Kwantitatieve waarde in centimeter"	"Een kwantitatieve waarde die een getal in centimeter uitdrukt."	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"KwantWrdInCentimeter"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"W3-RDF-Schema"	"Literal"	"{E901A017-A1F0-4073-9405-C71F670C7CBA}"	""	""	""	""	"Literal"	"Beschrijft een constante."	"http://www.w3.org/2000/01/rdf-schema#Literal"	"Literal"	"Beschrijft een constante."	""	""	"true"	"http://www.w3.org/2000/01/rdf-schema#"	"Literal"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"W3-XML-Schema"	"Decimal"	"{B5FC49E6-0E60-4fdf-950A-209E703D5C63}"	""	""	""	""	"Decimaal getal"	"Beschrijft een decimaal getal volgens http://www.w3.org/2001/XMLSchema#decimal"	"https://www.w3.org/TR/xmlschema-2/#decimal"	"Decimaal getal"	"Beschrijft een decimaal getal volgens http://www.w3.org/2001/XMLSchema#decimal"	""	""	"true"	"http://www.w3.org/2001/XMLSchema#"	"decimal"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"W3-XML-Schema"	"Integer"	"{A7F2B297-CC86-4b9f-8931-8977182E38B9}"	""	""	""	""	"Geheel getal"	"Beschrijft een geheel getal volgens http://www.w3.org/2001/XMLSchema#integer"	"https://www.w3.org/TR/xmlschema-2/#integer"	"Geheel getal"	"Beschrijft een geheel getal volgens http://www.w3.org/2001/XMLSchema#integer"	""	""	"true"	"http://www.w3.org/2001/XMLSchema#"	"integer"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"DATATYPE"	"OSLO-Implementatieelement"	"DtcDocument"	"{57E2B78E-3BA6-4465-85AB-B3C47F14D47F}"	""	""	""	""	"Bestandsbijlage"	"Complex datatype voor alle bestandsbijlages"	""	"Bestandsbijlage"	"Complex datatype voor alle bestandsbijlages"	""	""	"true"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#"	"DtcDocument"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
