"EA-Type"	"EA-Package"	"EA-Name"	"EA-GUID"	"EA-Parent"	"EA-Domain"	"EA-Domain-GUID"	"EA-Range"	"label"	"definition"	"usage"	"label-nl"	"definition-nl"	"usageNote-nl"	"label-en"	"definition-en"	"usageNote-en"	"equivalent"	"subclass"	"subclass1"	"sameAs"	"external term"	"namespace"	"localname"	"type"	"domain"	"range"	"parent"	"min card"	"max card"
"Package"	""	"OSLO-Onderdeel"	"{FFED396D-83C1-48a6-B2AF-8B35CFD71775}"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"https://data.vlaanderen.be/ns/wegenenverkeer/"	"onderdeel"	"http://www.w3.org/2002/07/owl#Ontology"	""	""	""	""	""
"CLASS"	"Hardware"	"Cluster"	"{43A1FB19-186A-4717-BC67-33C9339C9914}"	""	""	""	""	"Cluster"	"Groep van servers die samenwerken om een gemeenschappelijk doel te bereiken (zowel voor groeperen van resources en/of redundantie)"	""	"Cluster"	"Groep van servers die samenwerken om een gemeenschappelijk doel te bereiken (zowel voor groeperen van resources en/of redundantie)"	""	""	""	""	""	""	""	""	"true"	"http://fixme.com#"	"Cluster"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"Hardware"	"PCIkaartMerk"	"{4462DD9B-30FE-4176-BA4D-9E8D22248BEB}"	""	""	""	""	""	""	""	"TODO"	"TODO"	""	""	""	""	""	""	""	""	"true"	"http://fixme.com#"	"PCIkaartMerk"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"Hardware"	"ServerDomein"	"{47D91710-9E92-43ba-9BCD-19AA92557F65}"	""	""	""	""	""	""	""	"TODO"	"TODO"	""	""	""	""	""	""	""	""	"true"	"http://fixme.com#"	"ServerDomein"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"Hardware"	"ServerMerk"	"{47EAB423-E5F8-4cde-A953-425167666AA0}"	""	""	""	""	""	""	""	"TODO"	"TODO"	""	""	""	""	""	""	""	""	"true"	"http://fixme.com#"	"ServerMerk"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"Hardware"	"PoortconfiguratieRichting"	"{5150EEEE-37FC-4a5c-B73A-3DEBF15F2A4C}"	""	""	""	""	""	""	""	"TODO"	"TODO"	""	""	""	""	""	""	""	""	"true"	"http://fixme.com#"	"PoortconfiguratieRichting"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"CLASS"	"Hardware"	"GPU"	"{6209A411-6F33-48b1-B3A7-4C31F5B1BC5D}"	""	""	""	""	"G p u"	"[181016 Overleg OTL ICT] Graphics processing unit"	""	"G p u"	"[181016 Overleg OTL ICT] Graphics processing unit"	""	""	""	""	""	""	""	""	"true"	"http://fixme.com#"	"GPU"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"Hardware"	"ServerOs"	"{72AB3C46-7FA6-4e45-B52C-25CA7BD9E16B}"	""	""	""	""	""	""	""	"TODO"	"TODO"	""	""	""	""	""	""	""	""	"true"	"http://fixme.com#"	"ServerOs"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"CLASS"	"Hardware"	"ReserveSchijf"	"{7E8EC6C0-32B2-4744-A606-98EF696E09AA}"	""	""	""	""	"Reserve schijf"	"besproken tijdens meeting OTL VHS ICT dag 1 @ Mon 30 Jul 2018 
https://drive.google.com/open?id=11WpDD8fZo1Np-u7WdjV9xZ-PCeAqhe_7Y_TcWdoeu3c

[181016 Overleg OTL ICT] mag geschrapt worden "	""	"Reserve schijf"	"besproken tijdens meeting OTL VHS ICT dag 1 @ Mon 30 Jul 2018 
https://drive.google.com/open?id=11WpDD8fZo1Np-u7WdjV9xZ-PCeAqhe_7Y_TcWdoeu3c

[181016 Overleg OTL ICT] mag geschrapt worden "	""	""	""	""	""	""	""	""	"true"	"http://fixme.com#"	"ReserveSchijf"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"Hardware"	"PCIkaartType"	"{002254C4-9683-4e4c-A5C5-BF502C48A618}"	""	""	""	""	""	""	""	"TODO"	"TODO"	""	""	""	""	""	""	""	""	"true"	"http://fixme.com#"	"PCIkaartType"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
